企业名称,统一社会信用代码,注册号,组织机构代码,股票代码,省份,市,区/县,公司类型,企业标签,行业,法定代表人,注册资本,注册时间,营业期限自,营业期限至,核准机关,核准日期,经营范围,注册地址,手机号,电话,邮箱,公司网站,企业状态,ID,
上海蓝十字脑科医院投资股份有限公司	,91310000676287152A	,	,676287152	,	,上海市	,上海市	,	,股份有限公司;	,蓝十字脑科医院投资;小微企业;	,商务服务业	,陈彬	,24000万人民币	,2008-06-30	,2008-06-30	,2028-06-29	,上海市市场监督管理局	,2008-06-30	,企业投资与资产管理（不得从事医疗服务），企业管理服务，社会经济咨询（除中介），医疗器械（限一类）的批发零售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】	,上海市中山西路1420弄8号第5幢	,	,021-34686555	;		,	,www.shwzyl.com	;	www.wzgf.cc	;	www.shwzyl.com	;		,存续（在营、开业、在册）	,3326692384	,
成都蓝十字脑科医院有限公司	,91510100MA64LTXD1W	,	,MA64LTXD1	,	,四川省	,成都市	,	,有限责任公司;	,	,卫生	,陈彬	,10000万人民币	,2019-04-09	,2019-04-09	,3999-01-01	,成都市市场监督管理局	,2019-06-21	,专科医院。（依法须经批准的项目，经相关部门批准后方可展开经营活动）。	,成都市青羊区蜀清路239号1栋1单元16层1601号	,	,	,	,	,存续（在营、开业、在册）	,3310248954	,
成都蓝盾脑科医院有限公司	,91510100MA6BHMXC9B	,	,MA6BHMXC9	,	,四川省	,成都市	,青羊区	,有限责任公司;	,	,卫生	,陈彬	,10000万人民币	,2019-06-21	,2019-06-21	,3999-01-01	,成都市市场监督管理局	,2019-06-21	,专科医院服务。（依法须经批准的项目，经相关部门批准后方可展开经营活动）。	,成都市青羊区清江西路51号1栋1单元17层1701号	,	,	,	,	,存续（在营、开业、在册）	,3342272492	,
杭州蓝盾脑科医院有限公司	,91330103MA2GLY9L1U	,	,MA2GLY9L1	,	,浙江省	,杭州市	,下城区	,有限责任公司;	,	,卫生	,陈彬	,5000万人民币	,2019-04-26	,2019-04-26	,9999-09-09	,杭州市下城区市场监督管理局	,2019-06-06	,服务：营利性医疗机构。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,浙江省杭州市下城区世嘉君座2幢915室	,	,	,	,	,存续	,3323075008	,
宁波蓝盾脑科医院有限公司	,91330212MA2GQTTF3M	,	,MA2GQTTF3	,	,浙江省	,宁波市	,鄞州区	,有限责任公司;	,	,卫生	,陈彬	,5000万人民币	,2019-05-21	,2019-05-21	,9999-09-09	,宁波市鄞州区市场监督管理局	,2019-05-21	,营利性医疗机构筹建。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,浙江省宁波市鄞州区中河街道堇山东路320弄8号713室	,	,	,	,	,存续	,3331681922	,
福州蓝十字脑科医院有限公司	,91350100MA32UA2M8F	,	,MA32UA2M8	,	,福建省	,福州市	,鼓楼区	,有限责任公司;	,	,卫生	,陈彬	,5000万人民币	,2019-05-20	,2019-05-20	,	,福州市市场监督管理局	,2019-06-13	,康复医院。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,福建省福州市鼓楼区温泉街道东城边街39号（原东城边街东侧与温泉支路交叉处）恒宇国际1#楼22层18商务办公	,	,	,	,	,存续（在营、开业、在册）	,3333532901	,
广州蓝盾脑科医院有限公司	,91440101MA5CQGWN43	,	,MA5CQGWN4	,	,广东省	,广州市	,越秀区	,有限责任公司;	,	,卫生	,陈彬	,5000万人民币	,2019-05-10	,2019-05-10	,	,广州市越秀区市场监督管理局	,2019-06-19	,专科医院;	,广州市越秀区西湖路12号第30层自编号219号	,	,	,	,	,在营（开业）企业	,3334686831	,
广州蓝十字脑科医院有限公司	,91440101MA5CQGWA83	,	,MA5CQGWA8	,	,广东省	,广州市	,越秀区	,有限责任公司;	,	,卫生	,陈彬	,5000万人民币	,2019-05-10	,2019-05-10	,	,广州市越秀区市场监督管理局	,2019-06-19	,专科医院;	,广州市越秀区西湖路12号第30层自编号220号	,	,	,	,	,在营（开业）企业	,3336094771	,
苏州蓝盾脑科医院有限公司	,91320507MA1YDFTB68	,	,MA1YDFTB6	,	,江苏省	,苏州市	,相城区	,有限责任公司;	,	,卫生	,陈彬	,5000万人民币	,2019-05-16	,2019-05-16	,	,苏州市相城区行政审批局	,2019-06-29	,医疗服务；保健按摩服务；营养健康咨询服务；健身服务；健康管理咨询；医药咨询服务；医疗器械销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,苏州市相城区元和街道阳澄湖东路1号第8幢楼	,	,	,	,	,存续（在营、开业、在册）	,3329245703	,
宁波蓝十字脑科医院有限公司	,91330212MA2GQTYC00	,	,MA2GQTYC0	,	,浙江省	,宁波市	,鄞州区	,有限责任公司;	,	,卫生	,陈彬	,5000万人民币	,2019-05-21	,2019-05-21	,9999-09-09	,宁波市鄞州区市场监督管理局	,2019-05-21	,营利性医疗机构筹建。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,浙江省宁波市鄞州区中河街道钱湖云庭大厦1幢1-2单元1240室	,	,	,	,	,存续	,3331661592	,
长沙蓝盾脑科医院有限公司	,91430100MA4QEQ8304	,	,MA4QEQ830	,	,湖南省	,长沙市	,	,有限责任公司;	,	,卫生	,卓立强	,5000万人民币	,2019-04-24	,2019-04-24	,	,长沙市市场监督管理局	,2019-04-24	,脑科。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,湖南省长沙市高新区尖山路39号长沙中电软件园九栋七楼（集群注册）	,	,	,	,	,存续（在营、开业、在册）	,3314728536	,
苏州蓝十字脑科医院有限公司	,91320507MA1YB5RU0Q	,	,MA1YB5RU0	,	,江苏省	,苏州市	,相城区	,有限责任公司;	,	,卫生	,陈彬	,5000万人民币	,2019-04-30	,2019-04-30	,	,苏州市相城区行政审批局	,2019-06-29	,医疗服务；保健按摩服务；营养健康咨询服务；健身服务；健康管理咨询；医药咨询服务；医疗器械销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,苏州市相城区元和街道阳澄湖东路1号第2幢楼、第7幢楼	,	,	,	,	,存续（在营、开业、在册）	,3328059349	,
慈溪蓝十字脑康医院有限公司	,91330282MA2CL5M34B	,	,MA2CL5M34	,	,浙江省	,宁波市	,慈溪市	,有限责任公司;	,	,卫生	,杨宝珍	,2000万人民币	,2018-12-10	,2018-12-10	,9999-09-09	,慈溪市市场监督管理局	,2019-04-22	,营利性医疗机构筹建以及其他按法律、法规、国务院决定等规定未禁止或无需经营许可的项目和未列入地方产业发展负面清单的项目。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,浙江省慈溪市古塘街道浒崇公路80号	,	,	,	,	,存续	,3352861527	,
浙江蓝宙信息科技有限公司	,91330201MA2GRFH60A	,	,MA2GRFH60	,	,浙江省	,宁波市	,北仑区	,有限责任公司;	,	,软件和信息技术服务业	,陈彬	,1000万人民币	,2019-06-25	,2019-06-25	,9999-09-09	,宁波市市场监督管理局大榭开发区分局	,2019-06-25	,从事网络科技、计算机科技专业领域内技术开发、技术转让、技术服务；计算机软件开发及维护；计算机信息系统集成服务；网页设计制作；电脑图文设计制作；广告设计、制作、代理、发布；会展服务；企业管理咨询；商务信息咨询。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,浙江省宁波市大榭开发区海光楼A座405-1室（住所申报承诺试点区）	,	,	,	,www.naokechina.com	;		,存续	,3343567276	,
浙江蓝峰工程管理有限公司	,91330201MA2GRFJJX6	,	,MA2GRFJJX	,	,浙江省	,宁波市	,北仑区	,有限责任公司;	,	,专业技术服务业	,陈彬	,1000万人民币	,2019-06-25	,2019-06-25	,9999-09-09	,宁波市市场监督管理局大榭开发区分局	,2019-06-25	,建筑装饰工程管理、园林绿化工程管理；室内外装潢设计；图文设计制作；商务信息咨询服务、企业管理咨询服务；装饰材料、包装材料、卫生洁具、陶瓷制品、工艺品、日用品的批发、零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,浙江省宁波市大榭开发区海光楼A座406-1室（住所申报承诺试点区）	,	,	,	,	,存续	,3343476411	,
浙江蓝石医药有限公司	,91330110MA2GLXW036	,	,MA2GLXW03	,	,浙江省	,杭州市	,余杭区	,有限责任公司;	,	,零售业	,陈彬	,1000万人民币	,2019-04-26	,2019-04-26	,9999-09-09	,杭州市余杭区市场监督管理局	,2019-05-29	,药品经营；食品经营；销售：第I、II、III类医疗器械、初级食用农产品（除食品、药品）、日用百货、洗涤用品、化妆品、消字号消毒产品、包装材料、计算机软硬件；收购本企业经营所需的初级食用农产品（限向第一生产者收购）；计算机软硬件、信息技术、仪器仪表、电子产品、医疗技术的技术开发、技术服务、技术咨询、成果转让；经济信息咨询（除证券、期货）；会议服务；展览展示服务；文化艺术交流活动策划；道路货物运输；货物及技术进出口（法律、行政法规禁止经营的项目除外，法律、行政法规限制经营的项目取得许可证后方可经营）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,浙江省杭州市余杭区东湖街道南公河路26号1幢202室	,	,	,	,	,存续	,3323447837	,
上海蓝生脑科医院管理有限公司	,91310113MA1GNMQX43	,	,MA1GNMQX4	,	,上海市	,市辖区	,宝山区	,有限责任公司;	,	,商务服务业	,陈彬	,500万人民币	,2019-07-26	,2019-07-26	,2039-07-25	,宝山区市场监督管理局	,2019-07-26	,医院管理；物业管理；企业管理咨询；商务信息咨询；市场营销策划；会务会展服务；企业形象策划；从事医疗领域内的技术开发、技术咨询、技术转让；医疗器械、卫浴洁具的销售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】	,上海市宝山区沪太路5018号3幢1层B1428	,	,	,	,	,存续（在营、开业、在册）	,3355545786	,
南京蓝盾医院有限公司	,91320114MA1YCN016L	,	,MA1YCN016	,	,江苏省	,南京市	,雨花台区	,有限责任公司;	,小微企业;	,卫生	,陈彬	,500万人民币	,2019-05-10	,2019-05-10	,	,南京市雨花台区市场监督管理局	,2019-05-10	,医疗服务；保健服务；营养健康咨询服务；健身服务；医疗器械销售；健康管理。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,南京市雨花台区梅山街道上怡新村综合楼317室	,	,	,	,	,存续（在营、开业、在册）	,3328094750	,
上海永生医院管理有限公司	,91310112MA1GCH4J6K	,	,MA1GCH4J6	,	,上海市	,市辖区	,闵行区	,有限责任公司;	,小微企业;	,商务服务业	,陈彬	,500万人民币	,2019-06-25	,2019-06-25	,2049-06-24	,闵行区市场监督管理局	,2019-06-25	,医院管理，企业管理，商务信息咨询，市场营销策划，会务会展服务，企业形象策划，从事医疗领域内的技术开发、技术咨询、技术转让、技术服务，一类医疗器械、卫生洁具的销售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】	,上海市闵行区吴中路478号8楼801室	,	,	,	,	,存续（在营、开业、在册）	,3343086642	,
长沙蓝十字脑科医院有限公司	,91430102MA4QE8A85D	,	,MA4QE8A85	,	,湖南省	,长沙市	,芙蓉区	,有限责任公司;	,小微企业;	,卫生	,卓立强	,500万人民币	,2019-04-19	,2019-04-19	,2069-04-18	,长沙市芙蓉区市场监督管理局	,2019-04-24	,脑科（限分支机构）；精神病专科（限分支机构）；内科（限分支机构）；外科（限分支机构）；中医科（限分支机构）；麻醉科（限分支机构）；康复专科（限分支机构）；医学影像科（限分支机构）；医学检验科（限分支机构）；营养健康咨询服务；健康管理。（依法须经批准的项目，经相关部门批准后方可开展经营活动）	,湖南省长沙市芙蓉区荷花园街道荷花路66号荷花苑3栋301房（集群注册）	,	,	,	,	,存续（在营、开业、在册）	,3313640606	,
上海万众医院有限公司	,91310104688719055G	,310104000434623	,688719055	,	,上海市	,市辖区	,徐汇区	,有限责任公司;	,	,卫生	,占阳珊	,1000万人民币	,2009-04-29	,2009-04-29	,2029-04-28	,徐汇区市场监督管理局	,2009-04-29	,预防保健科、内科、外科、妇产科、眼科、耳鼻咽喉科、口腔科、医疗美容科、皮肤科、麻醉科、医学影像科、医学检验科、中医科、康复医学科。【依法须经批准的项目，经相关部门批准后方可开展经营活动】	,上海市徐汇区吴中路4号、吴中路6号	,15800911008	;		,64389999-8008	;	021-64389999	;	201-64389999	;		,[email]	;	[email]	;	[email]	;	[email]	;		,www.wz120.cc	;	zhengxinghospital.com	;	www.wz120.cc	;		,存续（在营、开业、在册）	,23279827	,
